Section,DaysToStart,Students
ENG-101-101,90,4
ENG-101-101,89,4
ENG-101-101,88,4
ENG-101-101,87,3
ENG-101-101,86,3
ENG-101-101,85,3
ENG-101-101,84,5
ENG-101-101,83,5
ENG-101-101,82,6
ENG-101-101,81,8
ENG-101-101,80,8
ENG-101-101,79,7
ENG-101-101,78,7
ENG-101-101,77,7
ENG-101-101,76,7
ENG-101-101,75,7
ENG-101-101,74,8
ENG-101-101,73,8
ENG-101-101,72,10
ENG-101-101,71,10
ENG-101-101,70,10
ENG-101-101,69,11
ENG-101-101,68,11
ENG-101-101,67,12
ENG-101-101,66,12
ENG-101-101,65,12
ENG-101-101,64,12
ENG-101-101,63,13
ENG-101-101,62,13
ENG-101-101,61,15
ENG-101-101,60,15
ENG-101-101,59,15
ENG-101-101,58,15
ENG-101-101,57,16
ENG-101-101,56,16
ENG-101-101,55,15
ENG-101-101,54,15
ENG-101-101,53,15
ENG-101-101,52,15
ENG-101-101,51,14
ENG-101-101,50,14
ENG-101-101,49,14
ENG-101-101,48,15
ENG-101-101,47,15
ENG-101-101,46,15
ENG-101-101,45,15
ENG-101-101,44,15
ENG-101-101,43,16
ENG-101-101,42,16
ENG-101-101,41,17
ENG-101-101,40,18
ENG-101-101,39,18
ENG-101-101,38,19
ENG-101-101,37,20
ENG-101-101,36,20
ENG-101-101,35,22
ENG-101-101,34,22
ENG-101-101,33,24
ENG-101-101,32,24
ENG-101-101,31,24
ENG-101-101,30,24
ENG-101-101,29,24
ENG-101-101,28,24
ENG-101-101,27,25
ENG-101-101,26,25
ENG-101-101,25,26
ENG-101-101,24,27
ENG-101-101,23,27
ENG-101-101,22,25
ENG-101-101,21,25
ENG-101-101,20,25
ENG-101-101,19,25
ENG-101-101,18,26
ENG-101-101,17,26
ENG-101-101,16,26
ENG-101-101,15,27
ENG-101-101,14,27
ENG-101-101,13,28
ENG-101-101,12,28
ENG-101-101,11,28
ENG-101-101,10,28
ENG-101-101,9,29
ENG-101-101,8,29
ENG-101-101,7,29
ENG-101-101,6,29
ENG-101-101,5,30
ENG-101-101,4,30
ENG-101-101,3,30
ENG-101-101,2,30
ENG-101-101,1,30
ENG-101-101,0,30
ENG-101-101,-1,29
ENG-101-101,-2,29
ENG-101-101,-3,28
ENG-101-101,-4,28
ENG-101-101,-5,28
ENG-101-101,-6,27
ENG-101-101,-7,27
ENG-101-101,-8,26
ENG-101-102,90,1
ENG-101-102,89,1
ENG-101-102,88,1
ENG-101-102,87,1
ENG-101-102,86,1
ENG-101-102,85,2
ENG-101-102,84,2
ENG-101-102,83,2
ENG-101-102,82,2
ENG-101-102,81,2
ENG-101-102,80,3
ENG-101-102,79,3
ENG-101-102,78,3
ENG-101-102,77,4
ENG-101-102,76,4
